"Original_File_Name"	"ImmPort_File_Name"	"Destination_Folder_Path"	"ImmPort_Subfolder"	"Batch"	"flowJo_xml_sampleID"
"Comps_A10_A10_002.fcs"	"Comps_A10_A10_002.786560.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_A12_A12_004.fcs"	"Comps_A12_A12_004.786568.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_B10_B10_006.fcs"	"Comps_B10_B10_006.786557.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_B12_B12_008.fcs"	"Comps_B12_B12_008.786570.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_C10_C10_010.fcs"	"Comps_C10_C10_010.786564.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_C12_C12_012.fcs"	"Comps_C12_C12_012.786567.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_D10_D10_014.fcs"	"Comps_D10_D10_014.786566.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_D12_D12_016.fcs"	"Comps_D12_D12_016.786565.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_E10_E10_018.fcs"	"Comps_E10_E10_018.786562.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_E12_E12_020.fcs"	"Comps_E12_E12_020.786554.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_F10_F10_022.fcs"	"Comps_F10_F10_022.786563.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_F12_F12_024.fcs"	"Comps_F12_F12_024.786561.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_G10_G10_026.fcs"	"Comps_G10_G10_026.786553.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_G12_G12_028.fcs"	"Comps_G12_G12_028.786559.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_H10_H10_030.fcs"	"Comps_H10_H10_030.786556.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Comps_H12_H12_032.fcs"	"Comps_H12_H12_032.786555.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Extra Comps_A8_A08_073.fcs"	"Extra Comps_A8_A08_073.786569.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Extra Comps_B8_B08_074.fcs"	"Extra Comps_B8_B08_074.786558.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_compensation_or_control"	1	NA
"Samples_A1_A01_033.fcs"	"Samples_A1_A01_033.786552.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	35
"Samples_A3_A03_035.fcs"	"Samples_A3_A03_035.786571.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	37
"Samples_A6_A06_037.fcs"	"Samples_A6_A06_037.786572.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	39
"Samples_B1_B01_039.fcs"	"Samples_B1_B01_039.786573.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	41
"Samples_B3_B03_041.fcs"	"Samples_B3_B03_041.786574.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	43
"Samples_B6_B06_043.fcs"	"Samples_B6_B06_043.786575.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	45
"Samples_C1_C01_045.fcs"	"Samples_C1_C01_045.786576.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	47
"Samples_C3_C03_047.fcs"	"Samples_C3_C03_047.786577.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	49
"Samples_C6_C06_049.fcs"	"Samples_C6_C06_049.786578.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	51
"Samples_D1_D01_051.fcs"	"Samples_D1_D01_051.786579.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	53
"Samples_D3_D03_053.fcs"	"Samples_D3_D03_053.786580.fcs"	"data/20200527 HAARVI DURT B1"	"Flow_cytometry_result"	1	55
